household_size,num_appliances,daily_usage_hours,temperature,prev_month_consumption,seasonal_factor,unit_rate_per_kwh,actual_consumption
7,14,8.994646221069225,25.097446604253093,643.753338385059,2,0.15,751.1421165281538
4,23,3.5582942808568347,16.940366118286022,675.1535530732398,1,0.15,584.3742014187991
5,21,8.480332785285144,28.563359213306285,423.06604931202475,1,0.15,739.4210289270284
7,9,11.48669439730851,36.54356237295738,788.3139597729272,3,0.15,813.6840690793878
3,8,11.270638389496012,29.757138573828993,650.6958384951164,3,0.15,702.233346702135
5,14,12.601940464133126,20.656977705355796,641.5637954269661,4,0.15,848.2846729215302
5,21,3.5241841272740206,24.605990503434533,623.4870020884503,4,0.15,599.4861661625663
7,14,12.433971928487006,26.253084029548305,205.4256722527918,3,0.15,889.884220523126
2,21,6.994368907143153,29.48165884551317,252.06162051710757,2,0.15,586.9920772823186
3,24,8.384735138193777,33.98377564381533,424.7930920250975,4,0.15,741.4740525432516
7,9,15.727780062763292,17.471840441015885,284.8030449716261,3,0.15,926.3403038005641
3,6,2.144486466072804,37.241300825439154,390.66868063382833,4,0.15,311.01956988906954
3,10,11.414602133449687,15.307742575401889,721.9248769460445,3,0.15,651.169333685278
5,6,11.579423681601721,24.25130836685638,677.0288243154885,1,0.15,651.0548201361383
4,17,8.346556421496992,15.685507749316441,541.0279149359876,3,0.15,665.2294093814517
3,15,5.792445713733379,24.82435563363228,700.6842759757725,1,0.15,512.0160033601743
6,15,5.754784612184817,28.145314971833095,648.6406723120745,4,0.15,675.8928366995882
5,20,16.139354714572043,27.792034664537795,400.28945228862335,3,0.15,1036.335083234107
2,15,9.07238998052572,19.140708675706634,240.7456064349616,4,0.15,639.458304296371
4,23,7.294229807826751,31.143512752390308,459.9407280065374,1,0.15,725.1021338582073
6,19,9.180441181302449,16.119461262616706,615.3602177699851,3,0.15,754.9174885086269
6,20,12.710246423349782,34.047670503310385,405.4937191107151,4,0.15,970.3678007476499
2,15,4.332105091916027,38.66611084983866,566.740336848728,1,0.15,428.8211249915849
4,20,9.190941363419803,23.49422067877795,166.02919840373053,4,0.15,781.9706368524709
5,12,11.406149937766191,27.930984542858297,623.6033154599824,2,0.15,743.7391765582521
1,8,17.17733367762294,24.47275695147036,668.8995339251434,1,0.15,800.5605723745358
4,12,6.040444513206708,15.167759757601498,594.7864990463788,1,0.15,512.5809870225216
2,8,7.748011966659929,24.6468625723779,777.0845112684559,1,0.15,462.4079260518311
6,7,8.06973743875878,34.793006481533666,678.6564402224483,3,0.15,613.051527262533
5,7,11.688610522318125,29.899721054587047,732.1656095135768,3,0.15,716.6490152023729
4,22,7.707712848640027,17.531497865378974,753.4997584203536,3,0.15,757.5786257011562
1,23,10.53619080479513,36.17848724234463,660.943594311666,2,0.15,796.415778653508
1,23,14.50864527752047,28.27713362213107,571.9811894045494,2,0.15,871.8529214390401
3,9,13.286169505795257,36.0430840436169,104.0030069525525,1,0.15,738.0850655282863
3,22,9.141898344201369,29.505537969625735,426.0780272561873,2,0.15,708.5961204235412
7,14,15.827458842786703,28.992211120948497,499.8136090356527,4,0.15,1011.50252695781
2,10,10.930243993501806,17.63147962992531,312.8211907135998,1,0.15,580.454472160202
4,5,10.6384934320354,19.1839933284657,322.67311283243043,1,0.15,602.5088492653864
4,9,2.547004255026531,39.30063141241477,772.8115909971157,4,0.15,410.2817456487825
7,13,17.787087685714585,20.712168668869268,724.1976056419221,1,0.15,1013.2033267117638
6,16,3.9675329364740275,39.436302949759195,694.425303851193,2,0.15,580.032309632549
6,18,5.698094598842346,28.297817663106585,384.20826119427744,3,0.15,664.3710608595518
7,6,2.8271493958644314,18.39472617659843,109.58898528624019,4,0.15,486.9739771350407
6,21,12.24004746939062,17.482555068842323,156.15557251899986,2,0.15,931.8194378786214
3,18,5.59521883156288,20.2216017676435,318.53745775232255,4,0.15,594.2772053871066
4,17,4.880166999563576,38.140933250633395,111.02003909697389,4,0.15,605.0989188486753
7,13,3.4168893475718622,25.35375560820567,112.00484734063868,1,0.15,478.48429420126035
4,19,3.6529433139842507,24.88585669982286,741.6223111496877,1,0.15,513.0966212943988
1,19,11.35473120708142,22.83015652675435,594.3109514833379,2,0.15,763.7268921529011
